right 
Maroochydore have defeated Noosa 15 to 10 to win the 2013 Sunshine Coast Rugby Union premiership yesterday afternoon at the Sunshine Coast Stadium, Bokarina, Queensland. Noosa had won both the Reserve grade and Under 19s Grand Finals against Maleny, 36–11 and 22–5 respectively.

Maroochydore had finished on top of the ladder, six points clear of Noosa in second. The two sides would meet in the major semi final where Noosa ran out winners by 11 points. Maroochydore then defeated Caboolture in the Preliminary Final.

 picture select|width=500px
| Noosa defeated Maleny 22–5 in the under 19s and 36–11 in Reserve grade. Reserve grade game seen here. 
| The two A-grade sides enter the playing arena. 
| Lasaro Manamoli kicksoff the 2013 Grand Final. 
| Maroochydore opened the scoring in the 12th minute with a penalty goal. 
| Noosa defended their respective goal lines well. 
| But they let in two tries. 
| Despite some long range efforts by Noosa, Maroochydores defense was able to hold them out on enough occasions to win. 
| Noosa's fans cheer their team. 
| Maroochydore are premiers for 2013. 
| Their fans celebrate. 
| Maroochydore captain Pat O'Hehir presents the prmiership cup to his team. 
| Maroochydore will once again have their name engraved on the premiership trophy. 

From its beginnings in 1982 through 2006, Maroochydore and Noosa were the only two clubs to win the Sunshine Coast A-grade rugby union premiership. University were the team to break this run — winning in 2007, 2008, and 2009. Noosa would reclaim the premiership in 2010 before University and Caboolture won the next two respectively.
